

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2804  065A                     l327:
  2805  065A  0008               	return
  2806  065B                     __end_of___bmul:
  2807                           
  2808                           	psect	text14
  2809  0508                     __ptext14:	
  2810 ;; *************** function ___awmod *****************
  2811 ;; Defined at:
  2812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  divisor         2    0[BANK0 ] int 
  2815 ;;  dividend        2    2[BANK0 ] int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  sign            1    5[BANK0 ] unsigned char 
  2818 ;;  counter         1    4[BANK0 ] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  2    0[BANK0 ] int 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       4       0       0       0
  2829 ;;      Locals:         0       2       0       0       0
  2830 ;;      Temps:          1       0       0       0       0
  2831 ;;      Totals:         1       6       0       0       0
  2832 ;;Total ram usage:        7 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; Hardware stack levels required when called: 1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function ___awmod
  2844  0508                     ___awmod:
  2845  0508                     l2011:	
  2846                           ;incstack = 0
  2847                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2848                           
  2849  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2850  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2851  050A  01A5               	clrf	___awmod@sign
  2852  050B                     l2013:
  2853  050B  1FA3               	btfss	___awmod@dividend+1,7
  2854  050C  2D0E               	goto	u1061
  2855  050D  2D0F               	goto	u1060
  2856  050E                     u1061:
  2857  050E  2D16               	goto	l2019
  2858  050F                     u1060:
  2859  050F                     l2015:
  2860  050F  09A2               	comf	___awmod@dividend,f
  2861  0510  09A3               	comf	___awmod@dividend+1,f
  2862  0511  0AA2               	incf	___awmod@dividend,f
  2863  0512  1903               	skipnz
  2864  0513  0AA3               	incf	___awmod@dividend+1,f
  2865  0514                     l2017:
  2866  0514  01A5               	clrf	___awmod@sign
  2867  0515  0AA5               	incf	___awmod@sign,f
  2868  0516                     l2019:
  2869  0516  1FA1               	btfss	___awmod@divisor+1,7
  2870  0517  2D19               	goto	u1071
  2871  0518  2D1A               	goto	u1070
  2872  0519                     u1071:
  2873  0519  2D1F               	goto	l2023
  2874  051A                     u1070:
  2875  051A                     l2021:
  2876  051A  09A0               	comf	___awmod@divisor,f
  2877  051B  09A1               	comf	___awmod@divisor+1,f
  2878  051C  0AA0               	incf	___awmod@divisor,f
  2879  051D  1903               	skipnz
  2880  051E  0AA1               	incf	___awmod@divisor+1,f
  2881  051F                     l2023:
  2882  051F  0820               	movf	___awmod@divisor,w
  2883  0520  0421               	iorwf	___awmod@divisor+1,w
  2884  0521  1903               	btfsc	3,2
  2885  0522  2D24               	goto	u1081
  2886  0523  2D25               	goto	u1080
  2887  0524                     u1081:
  2888  0524  2D54               	goto	l2041
  2889  0525                     u1080:
  2890  0525                     l2025:
  2891  0525  01A4               	clrf	___awmod@counter
  2892  0526  0AA4               	incf	___awmod@counter,f
  2893  0527  2D33               	goto	l2031
  2894  0528                     l2027:
  2895  0528  3001               	movlw	1
  2896  0529                     u1095:
  2897  0529  1003               	clrc
  2898  052A  0DA0               	rlf	___awmod@divisor,f
  2899  052B  0DA1               	rlf	___awmod@divisor+1,f
  2900  052C  3EFF               	addlw	-1
  2901  052D  1D03               	skipz
  2902  052E  2D29               	goto	u1095
  2903  052F                     l2029:
  2904  052F  3001               	movlw	1
  2905  0530  00F5               	movwf	??___awmod
  2906  0531  0875               	movf	??___awmod,w
  2907  0532  07A4               	addwf	___awmod@counter,f
  2908  0533                     l2031:
  2909  0533  1FA1               	btfss	___awmod@divisor+1,7
  2910  0534  2D36               	goto	u1101
  2911  0535  2D37               	goto	u1100
  2912  0536                     u1101:
  2913  0536  2D28               	goto	l2027
  2914  0537                     u1100:
  2915  0537                     l2033:
  2916  0537  0821               	movf	___awmod@divisor+1,w
  2917  0538  0223               	subwf	___awmod@dividend+1,w
  2918  0539  1D03               	skipz
  2919  053A  2D3D               	goto	u1115
  2920  053B  0820               	movf	___awmod@divisor,w
  2921  053C  0222               	subwf	___awmod@dividend,w
  2922  053D                     u1115:
  2923  053D  1C03               	skipc
  2924  053E  2D40               	goto	u1111
  2925  053F  2D41               	goto	u1110
  2926  0540                     u1111:
  2927  0540  2D47               	goto	l2037
  2928  0541                     u1110:
  2929  0541                     l2035:
  2930  0541  0820               	movf	___awmod@divisor,w
  2931  0542  02A2               	subwf	___awmod@dividend,f
  2932  0543  0821               	movf	___awmod@divisor+1,w
  2933  0544  1C03               	skipc
  2934  0545  03A3               	decf	___awmod@dividend+1,f
  2935  0546  02A3               	subwf	___awmod@dividend+1,f
  2936  0547                     l2037:
  2937  0547  3001               	movlw	1
  2938  0548                     u1125:
  2939  0548  1003               	clrc
  2940  0549  0CA1               	rrf	___awmod@divisor+1,f
  2941  054A  0CA0               	rrf	___awmod@divisor,f
  2942  054B  3EFF               	addlw	-1
  2943  054C  1D03               	skipz
  2944  054D  2D48               	goto	u1125
  2945  054E                     l2039:
  2946  054E  3001               	movlw	1
  2947  054F  02A4               	subwf	___awmod@counter,f
  2948  0550  1D03               	btfss	3,2
  2949  0551  2D53               	goto	u1131
  2950  0552  2D54               	goto	u1130
  2951  0553                     u1131:
  2952  0553  2D37               	goto	l2033
  2953  0554                     u1130:
  2954  0554                     l2041:
  2955  0554  0825               	movf	___awmod@sign,w
  2956  0555  1903               	btfsc	3,2
  2957  0556  2D58               	goto	u1141
  2958  0557  2D59               	goto	u1140
  2959  0558                     u1141:
  2960  0558  2D5E               	goto	l2045
  2961  0559                     u1140:
  2962  0559                     l2043:
  2963  0559  09A2               	comf	___awmod@dividend,f
  2964  055A  09A3               	comf	___awmod@dividend+1,f
  2965  055B  0AA2               	incf	___awmod@dividend,f
  2966  055C  1903               	skipnz
  2967  055D  0AA3               	incf	___awmod@dividend+1,f
  2968  055E                     l2045:
  2969  055E  0823               	movf	___awmod@dividend+1,w
  2970  055F  00A1               	movwf	?___awmod+1
  2971  0560  0822               	movf	___awmod@dividend,w
  2972  0561  00A0               	movwf	?___awmod
  2973  0562                     l467:
  2974  0562  0008               	return
  2975  0563                     __end_of___awmod:
  2976                           
  2977                           	psect	text15
  2978  0439                     __ptext15:	
  2979 ;; *************** function ___awdiv *****************
  2980 ;; Defined at:
  2981 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  divisor         2    6[BANK0 ] int 
  2984 ;;  dividend        2    8[BANK0 ] int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  quotient        2   12[BANK0 ] int 
  2987 ;;  sign            1   11[BANK0 ] unsigned char 
  2988 ;;  counter         1   10[BANK0 ] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  2    6[BANK0 ] int 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2998 ;;      Params:         0       4       0       0       0
  2999 ;;      Locals:         0       4       0       0       0
  3000 ;;      Temps:          1       0       0       0       0
  3001 ;;      Totals:         1       8       0       0       0
  3002 ;;Total ram usage:        9 bytes
  3003 ;; Hardware stack levels used: 1
  3004 ;; Hardware stack levels required when called: 1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function ___awdiv
  3014  0439                     ___awdiv:
  3015  0439                     l1967:	
  3016                           ;incstack = 0
  3017                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3018                           
  3019  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3020  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3021  043B  01AB               	clrf	___awdiv@sign
  3022  043C                     l1969:
  3023  043C  1FA7               	btfss	___awdiv@divisor+1,7
  3024  043D  2C3F               	goto	u961
  3025  043E  2C40               	goto	u960
  3026  043F                     u961:
  3027  043F  2C47               	goto	l1975
  3028  0440                     u960:
  3029  0440                     l1971:
  3030  0440  09A6               	comf	___awdiv@divisor,f
  3031  0441  09A7               	comf	___awdiv@divisor+1,f
  3032  0442  0AA6               	incf	___awdiv@divisor,f
  3033  0443  1903               	skipnz
  3034  0444  0AA7               	incf	___awdiv@divisor+1,f
  3035  0445                     l1973:
  3036  0445  01AB               	clrf	___awdiv@sign
  3037  0446  0AAB               	incf	___awdiv@sign,f
  3038  0447                     l1975:
  3039  0447  1FA9               	btfss	___awdiv@dividend+1,7
  3040  0448  2C4A               	goto	u971
  3041  0449  2C4B               	goto	u970
  3042  044A                     u971:
  3043  044A  2C54               	goto	l1981
  3044  044B                     u970:
  3045  044B                     l1977:
  3046  044B  09A8               	comf	___awdiv@dividend,f
  3047  044C  09A9               	comf	___awdiv@dividend+1,f
  3048  044D  0AA8               	incf	___awdiv@dividend,f
  3049  044E  1903               	skipnz
  3050  044F  0AA9               	incf	___awdiv@dividend+1,f
  3051  0450                     l1979:
  3052  0450  3001               	movlw	1
  3053  0451  00F5               	movwf	??___awdiv
  3054  0452  0875               	movf	??___awdiv,w
  3055  0453  06AB               	xorwf	___awdiv@sign,f
  3056  0454                     l1981:
  3057  0454  01AC               	clrf	___awdiv@quotient
  3058  0455  01AD               	clrf	___awdiv@quotient+1
  3059  0456                     l1983:
  3060  0456  0826               	movf	___awdiv@divisor,w
  3061  0457  0427               	iorwf	___awdiv@divisor+1,w
  3062  0458  1903               	btfsc	3,2
  3063  0459  2C5B               	goto	u981
  3064  045A  2C5C               	goto	u980
  3065  045B                     u981:
  3066  045B  2C93               	goto	l2003
  3067  045C                     u980:
  3068  045C                     l1985:
  3069  045C  01AA               	clrf	___awdiv@counter
  3070  045D  0AAA               	incf	___awdiv@counter,f
  3071  045E  2C6A               	goto	l1991
  3072  045F                     l1987:
  3073  045F  3001               	movlw	1
  3074  0460                     u995:
  3075  0460  1003               	clrc
  3076  0461  0DA6               	rlf	___awdiv@divisor,f
  3077  0462  0DA7               	rlf	___awdiv@divisor+1,f
  3078  0463  3EFF               	addlw	-1
  3079  0464  1D03               	skipz
  3080  0465  2C60               	goto	u995
  3081  0466                     l1989:
  3082  0466  3001               	movlw	1
  3083  0467  00F5               	movwf	??___awdiv
  3084  0468  0875               	movf	??___awdiv,w
  3085  0469  07AA               	addwf	___awdiv@counter,f
  3086  046A                     l1991:
  3087  046A  1FA7               	btfss	___awdiv@divisor+1,7
  3088  046B  2C6D               	goto	u1001
  3089  046C  2C6E               	goto	u1000
  3090  046D                     u1001:
  3091  046D  2C5F               	goto	l1987
  3092  046E                     u1000:
  3093  046E                     l1993:
  3094  046E  3001               	movlw	1
  3095  046F                     u1015:
  3096  046F  1003               	clrc
  3097  0470  0DAC               	rlf	___awdiv@quotient,f
  3098  0471  0DAD               	rlf	___awdiv@quotient+1,f
  3099  0472  3EFF               	addlw	-1
  3100  0473  1D03               	skipz
  3101  0474  2C6F               	goto	u1015
  3102  0475  0827               	movf	___awdiv@divisor+1,w
  3103  0476  0229               	subwf	___awdiv@dividend+1,w
  3104  0477  1D03               	skipz
  3105  0478  2C7B               	goto	u1025
  3106  0479  0826               	movf	___awdiv@divisor,w
  3107  047A  0228               	subwf	___awdiv@dividend,w
  3108  047B                     u1025:
  3109  047B  1C03               	skipc
